# Dicovalence, version 2.0, 2010-06-23
#
# Authors : Karel van den Eynde
#           Piet Mertens (University of Leuven, Belgium)
#
# This linguistic resource is made available under the conditions of the 
# LGPL-LR licence. 
# The terms and conditions of this license are described on the website
# of Dicovalence. 
#	http://bach.arts.kuleuven.be/dicovalence/LGPLLR.html
#
# Orthographic variants: 
#	trimbaler	cf. trimballer
#	(s')égrener	cf. (s')égrainer 
#	dégotter	cf. dégoter
#	se magner	cf. se manier
#	rajuster	cf. réajuster
#	rapprendre	cf. réapprendre
#	resurgir	cf. ressurgir
#	ululer		cf. hululer


TR_DU$	blind maken, verblinden
TR_EN$	blind
FRAME$	subj:pron|n:[hum,nhum,?abs], ?obj:pron|n:[hum] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P1$	0, qui, te, vous, la, le, les, se réfl., se réc., en Q, celui-ci, ceux-ci, l'un l'autre
RP$	passif être
AUX$	avoir


VAL$	aveugler: P0 P1
VTYPE$	predicator simple
VERB$	AVEUGLER/aveugler
NUM$	9570
EG$	il faudra aveugler cette fenêtre
TR_DU$	stoppen, dichten, dicht metselen
TR_EN$	stop, seal
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, il_en_Q
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	s'aveugler: P0 PP<sur>
VTYPE$	predicator simple pseudo_se
VERB$	AVEUGLER/aveugler
NUM$	9580
EG$	il s'aveugle sur sa gentillesse
TR_DU$	niet willen zien, de ogen sluiten voor, z illusies m (over)
TR_EN$	get illusions (about)
FRAME$	pseudo_se, subj:pron|n:[hum], objp<sur>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	sur
PP$	quoi, celui-ci, ceux-ci, là-dessus
AUX$	être


VAL$	avilir: P0 P1
VTYPE$	predicator simple
VERB$	AVILIR/avilir
NUM$	9590
EG$	il m'avilit du matin au soir
TR_DU$	verlagen, vernederen, degraderen, in discrediet brengen
TR_EN$	humiliate, degrade
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réfl., se réc., en Q, ça, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif, ?se faire passif
AUX$	avoir


VAL$	avilir: P0 (P1)
VTYPE$	predicator simple
VERB$	AVILIR/avilir
NUM$	9595
EG$	leur milieu social les avilit
TR_DU$	verlagen, vernederen, degraderen, in discrediet brengen, in waarde doen dalen
TR_EN$	degrade
FRAME$	subj:pron|n|de_inf:[abs], ?obj:pron|n:[hum] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci, ça(de_inf)
P1$	0, que, qui, te, vous, la, le, les, se réfl., se réc., en Q, ça, celui-ci, ceux-ci, l'un l'autre
RP$	passif être
AUX$	avoir


VAL$	s'avilir: P0
VTYPE$	predicator simple pseudo_se
VERB$	AVILIR/avilir
NUM$	9600
EG$	après la mort de son ami, il s'est avili
TR_DU$	in waarde dalen, aan lager wal geraken
TR_EN$	degrade
FRAME$	pseudo_se, subj:pron|n:[hum,nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
AUX$	être


VAL$	aviser: P0 (P2)
VTYPE$	predicator simple
VERB$	AVISER/aviser
NUM$	9610
EG$	j'avise à ce que je vais lui dire
TR_DU$	nadenken (over), overwegen, voorzien (in)
TR_EN$	think (about)
FRAME$	subj:pron|n:[hum], ?objà:pron|n|compl|à_inf:[abs,mood:subj] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, il_en_Q
P2$	0, quoi, y, ça, celui-ci, ceux-ci, y(qpsubj), ça(qpsubj), y(à_inf), ça(à_inf)
PIVOT$	P0/P0 [below à_inf in P2]
AUX$	avoir


VAL$	aviser: P0 P1 (P3)
VTYPE$	predicator simple
VERB$	AVISER/aviser
NUM$	9620
EG$	il faut aviser son fils de sa mort
TR_DU$	berichten, mededelen, aankondigen, waarschuwen
TR_EN$	warn, notify
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], ?objde:pron|n|compl|de_inf:[abs,mood:ind] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
P3$	0, quoi, en, ça, celui-ci, ceux-ci, en(qpind), ça(qpind), en(de_inf), ça(de_inf)
RP$	passif être
PIVOT$	P1/P0 [below de_inf in P3]
AUX$	avoir


VAL$	s'aviser: P0 P3
VTYPE$	predicator simple pseudo_se
VERB$	AVISER/aviser
NUM$	9630
EG$	je me suis avisé de leur complot
TR_DU$	gewaarworden, ontdekken, bemerken, vaststellen
TR_EN$	perceive, discover
FRAME$	pseudo_se, subj:pron|n:[hum], objde:pron|n|compl:[abs,mood:ind] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	quoi, en, ça, en(qpind), ça(qpind)
AUX$	être


VAL$	s'aviser de: | AdjunctVerb
VTYPE$	adjunct_verb:5 pseudo_se adjunct_prep:de
VERB$	AVISER/aviser
NUM$	9640
EG$	si tu t'avises de lui raconter ça, tu le regretteras
TR_DU$	z verstouten, het in zijn hoofd halen (om)
TR_EN$	dare, think (about)
FRAME$	pseudo_se,  
AUX$	être


VAL$	aviver: P0 P1
VTYPE$	predicator simple
VERB$	AVIVER/aviver
NUM$	9650
EG$	il ne veut aviver aucun souvenir de son enfance malheureuse
TR_DU$	ophalen, aanwakkeren, verscherpen, aviveren, scherp afwerken, polijsten
TR_EN$	brighten up, revive
FRAME$	subj:pron|n:[hum,nhum,?abs], obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	avoir: P0 P1
VTYPE$	predicator simple
VERB$	AVOIR/avoir
NUM$	9660
EG$	il a un porte-plume en or
TR_DU$	hebben, bezitten
TR_EN$	have, possess
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, (qui), (te), (vous), la, le, les, (se réfl.), (se réc.), en Q, ça, ceci, celui-ci, ceux-ci, combien, autant, (l'un l'autre)
AUX$	avoir


VAL$	il y a X qui: | Dispositive
VTYPE$	dispositive extraction pseudo_y
VERB$	AVOIR/avoir
NUM$	9665
EG$	il y a son fils qui est malade
TR_DU$	?
TR_EN$	?
FRAME$	
AUX$	avoir


VAL$	avoir: | Auxiliary
VTYPE$	auxiliary
VERB$	AVOIR/avoir
NUM$	9750
EG$	il a chanté
TR_DU$	hebben
TR_EN$	have
FRAME$	
AUX$	avoir


VAL$	avoir à: | AdjunctVerb
VTYPE$	adjunct_verb:5 adjunct_prep:à
VERB$	AVOIR/avoir
NUM$	9760
EG$	il a à revoir ses cours
TR_DU$	hebben te
TR_EN$	have to
FRAME$	
AUX$	avoir


VAL$	avoir à: P0 P1 | AdjunctVerb
VTYPE$	adjunct_verb:5 adjunct_prep:à
VERB$	AVOIR/avoir
NUM$	9770
EG$	ils ont les voisins à souper, j'ai des étudiants à interroger
TR_DU$	hebben (te)
TR_EN$	
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, la, le, les, en Q, celui-ci, ceux-ci
AUX$	avoir


VAL$	avoir: P0 P1
VTYPE$	predicator simple
VERB$	AVOIR/avoir
NUM$	9780
EG$	je les ai bien eus trois fois; je t'aurai bien un jour ou l'autre; il ne m'a pas encore
TR_DU$	beetnemen, te grazen nemen
TR_EN$	take in
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
RP$	se faire passif
AUX$	avoir


VAL$	en avoir: P0 PQ
VTYPE$	predicator simple pseudo_en
VERB$	AVOIR/avoir
NUM$	9790
EG$	elle en aura pour quelques milliers de francs / j'en ai encore pour cinq minutes
TR_DU$	uitgeven, nodig hebben
TR_EN$	need
FRAME$	subj:pron|n:[hum], pseudo_en, quant<pour>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PQ_PR$	pour
PQ$	combien, autant
AUX$	avoir


VAL$	en avoir: P0 PP<à, contre, après>
VTYPE$	predicator simple pseudo_en
VERB$	AVOIR/avoir
NUM$	9800
EG$	elle en a à tout le monde
TR_DU$	iets tegen iem hebben, boos op iem zijn
TR_EN$	be angry (with)
FRAME$	subj:pron|n:[hum], pseudo_en, objp<à,contre,après>:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	à, contre, après
PP$	qui, lui_ton, eux, elle-même, celui-ci, ceux-ci, l'un l'autre
AUX$	avoir


VAL$	avoir: P0 PQ
VTYPE$	predicator simple
VERB$	AVOIR/avoir
NUM$	9820
EG$	le terrain a trente mètres de long
TR_DU$	groot/hoog zijn
TR_EN$	
FRAME$	subj:pron|n:[nhum,?abs], quant<>:pron|n:[] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
PQ$	combien, autant
AUX$	avoir


VAL$	avoir: P0 P1 PL
VTYPE$	predicator simple
VERB$	AVOIR/avoir
NUM$	9830
EG$	il a toujours des lunettes sur le nez
TR_DU$	hebben
TR_EN$	wear
FRAME$	subj:pron|n:[hum,nhum,?abs], obj:pron|n:[abs], loc<>:pron|n:[] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
PL$	où, là, ici, là-bas
LABEL$	entity_part:p0_pL
AUX$	avoir


VAL$	y avoir: P1
VTYPE$	predicator simple pseudo_y pseudo_il
VERB$	AVOIR/avoir
NUM$	9880
EG$	il y a trente invités
TR_DU$	er zijn
TR_EN$	there are
FRAME$	pseudo_il, pseudo_y, obj:pron|n:[hum] 
P1$	que, qui, en Q
AUX$	avoir


VAL$	avoisiner: P0 P1
VTYPE$	predicator simple
VERB$	AVOISINER/avoisiner
NUM$	9920
EG$	notre jardin avoisine celui du ministre
TR_DU$	grenzen (aan), in de buurt komen v, naderen, lopen tegen
TR_EN$	border (on), adjoin
FRAME$	subj:pron|n:[nhum,?abs], obj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	avorter: P0 P1
VTYPE$	predicator simple
VERB$	AVORTER/avorter
NUM$	9930
EG$	Jeanne refuse de se faire avorter
TR_DU$	aborteren
TR_EN$	abort
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, se réfl., se réc., en Q, celui-ci, ceux-ci, l'un l'autre
LC$	9930-9940 je l'ai avortée, elle a avorté
RP$	passif être, se faire passif
AUX$	avoir


VAL$	avorter: P0
VTYPE$	predicator simple
VERB$	AVORTER/avorter
NUM$	9940
EG$	elle a avorté il y a deux ans
TR_DU$	ontijdig bevallen, een miskraam krijgen, een abortus hebben
TR_EN$	abort
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
LC$	9930-9940 je l'ai avortée, elle a avorté
AUX$	avoir


VAL$	avorter: P0
VTYPE$	predicator simple
VERB$	AVORTER/avorter
NUM$	9945
EG$	toutes ces initiatives ont avorté
TR_DU$	mislukken, falen, niet slagen, stranden, de mist ingaan, verkommeren
TR_EN$	abort, fail
FRAME$	subj:pron|n:[abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
AUX$	avoir


VAL$	avouer: P0 (P1) (P2)
VTYPE$	predicator simple
VERB$	AVOUER/avouer
NUM$	9950
EG$	le cuisinier a avoué avoir mis le poison
TR_DU$	bekennen, erkennen, toegeven
TR_EN$	confess, admit
FRAME$	subj:pron|n:[hum], ?obj:pron|n|compl|inf:[abs,mood:ind], ?objà:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, il_en_Q
P1$	0, que, la, le, les, en Q, ça, celui-ci, ceux-ci, le(qpind), ça(qpind), le(inf), ça(inf)
P2$	0, qui, me, lui, leur, se réfl., se réc., celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif
PIVOT$	P0/P0 [below inf in P1]
AUX$	avoir


VAL$	s'avouer: | Copula
VTYPE$	copula pseudo_se
VERB$	AVOUER/avouer
NUM$	9960
EG$	le directeur s'est avoué incompétent dans cette affaire
TR_DU$	bekennen te zijn, z verklaren, toegeven
TR_EN$	admit
FRAME$	pseudo_se,  
AUX$	être


VAL$	axer: P0 P1 PP<sur>
VTYPE$	predicator simple
VERB$	AXER/axer
NUM$	9970
EG$	ils axent leurs recherches sur l'effet de serre
TR_DU$	richten (op), draaien (rond)
TR_EN$	direct (on)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum,nhum,?abs], objp<sur>:pron|n:[nhum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PP_PR$	sur
PP$	quoi, ceci, celui-ci, ceux-ci, l'un l'autre, dessus, là-dessus
RP$	passif être, se passif
AUX$	avoir


VAL$	être axé: P0 PP<sur> | Resultative
VTYPE$	être_PPE
VERB$	AXER/axer
NUM$	9980
EG$	ils sont axés sur la rentabilité
TR_DU$	gericht z op
TR_EN$	be directed (on)
FRAME$	subj:pron|n:[hum,nhum,?abs], objp<sur>:pron|n:[nhum] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
PP_PR$	sur
PP$	quoi, ceci, celui-ci, ceux-ci, l'un l'autre, dessus, là-dessus
LCRES$	9970-9980 P1/P0
AUX$	être


VAL$	babiller: P0
VTYPE$	predicator simple
VERB$	BABILLER/babiller
NUM$	9990
EG$	les jumeaux étaient entrain de babiller dans leur parc
TR_DU$	babbelen, kwetteren, tjilpen
TR_EN$	chatter, prattle; twitter, chirp
FRAME$	subj:pron|n:[hum] 
P0$	que, qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, il_en_Q
AUX$	avoir


VAL$	bâcher: P0 P1
VTYPE$	predicator simple
VERB$	BACHER/bâcher
NUM$	10000
EG$	n'oublie pas de bâcher le bois
TR_DU$	(met een zeil) afdekken
TR_EN$	cover (with a sail)
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	bachoter: P0 (P1)
VTYPE$	predicator simple
VERB$	BACHOTER/bachoter
NUM$	10010
EG$	ils bachotent leurs cours ensemble
TR_DU$	(haastig) blokken (voor een examen)
TR_EN$	study (hastily)
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, ?il_en_Q
P1$	0, que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	bâcler: P0 P1
VTYPE$	predicator simple
VERB$	BACLER/bâcler
NUM$	10020
EG$	les menuisiers ont encore bâclé leur travail
TR_DU$	afroffelen
TR_EN$	rush, scrumble (through)
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	badigeonner: P0 P1 (PP<en>)
VTYPE$	predicator simple
VERB$	BADIGEONNER/badigeonner
NUM$	10030
EG$	ils vont badigeonner leur maison en blanc
TR_DU$	witkalken, witten, sausen, aanstippen
TR_EN$	whitewash; dab
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?objp<en>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, ?il_en_Q
P1$	que, (qui), (te), (vous), la, le, les, (se réfl.), (se réc.), en Q, ça, ceci, celui-ci, ceux-ci, (l'un l'autre)
PP_PR$	en
PP$	0, quoi
RP$	passif être, se passif
AUX$	avoir


VAL$	badigeonner: P0 P1 (P3)
VTYPE$	predicator simple
VERB$	BADIGEONNER/badigeonner
NUM$	10040
EG$	j'ai badigeonné mon pied de cette pommade
TR_DU$	insmeren (met)
TR_EN$	dab, rub (with)
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?objde:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, (qui), (te), (vous), la, le, les, (se réfl.), (se réc.), en Q, ça, ceci, celui-ci, ceux-ci, (l'un l'autre)
P3$	0, quoi, en, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif, ?se faire passif
AUX$	avoir


VAL$	badiner: P0 (PP<sur>)
VTYPE$	predicator simple
VERB$	BADINER/badiner
NUM$	10060
EG$	il n'arrête pas de badiner
TR_DU$	schertsen, gekscheren
TR_EN$	jest, joke
FRAME$	subj:pron|n:[hum], ?objp<sur>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, il_en_Q
PP_PR$	sur
PP$	0, quoi, là-dessus
AUX$	avoir


VAL$	badiner: P0 (PP<de, avec>)
VTYPE$	predicator simple
VERB$	BADINER/badiner
NUM$	10065
EG$	on ne badine pas avec l'amour
TR_DU$	schertsen, gekscheren
TR_EN$	jest, joke
FRAME$	subj:pron|n:[hum], ?objp<de,avec>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, il_en_Q
PP_PR$	de, avec
PP$	0, quoi, ça
AUX$	avoir


VAL$	bafouer: P0 P1
VTYPE$	predicator simple
VERB$	BAFOUER/bafouer
NUM$	10070
EG$	ils l'ont bafoué pendant la récréation
TR_DU$	vernederen, belachelijk maken, bespotten, honen
TR_EN$	humiliate, ridicule, mock
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, il_en_Q
P1$	(que), qui, te, vous, la, le, les, se réfl., se réc., en Q, (ça), celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif, se faire passif
AUX$	avoir


VAL$	bafouiller: P0 (P1)
VTYPE$	predicator simple
VERB$	BAFOUILLER/bafouiller
NUM$	10080
EG$	il bafouillait qu'il regrettait ce qu'il avait fait
TR_DU$	hakkelen, stamelen, onsamenhangend praten
TR_EN$	stammer; stumble (over one's words)
FRAME$	subj:pron|n:[hum], ?obj:pron|n|compl:[abs,mood:ind] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	0, que, ça, ça(qpind)
AUX$	avoir


VAL$	bagarrer: P0
VTYPE$	predicator simple
VERB$	BAGARRER/bagarrer
NUM$	10090
EG$	ils ont dû bagarrer pour arriver à ça
TR_DU$	knokken, vechten
TR_EN$	fight (hard), scuffle
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	se bagarrer: P0
VTYPE$	predicator simple pseudo_se
VERB$	BAGARRER/bagarrer
NUM$	10100
EG$	les deux frères se bagarrent du matin au soir
TR_DU$	vechten, ruzie maken, ruzie zoeken
TR_EN$	scuffle, quarrel
FRAME$	pseudo_se, subj:pron|n:[hum,+complex] 
P0$	qui, nous, ils, on, ceux-ci
LCCOMP$	10100-10110 nous nous bagarrons, je me bagarre avec toi
AUX$	être


VAL$	se bagarrer: P0 PP<avec>
VTYPE$	predicator simple pseudo_se
VERB$	BAGARRER/bagarrer
NUM$	10110
EG$	je me suis souvent bagarré avec lui quand j'étais petit
TR_DU$	vechten, ruzie maken, ruzie zoeken
TR_EN$	quarrel (with)
FRAME$	pseudo_se, subj:pron|n:[hum], objp<avec>:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	avec
PP$	qui, lui_ton, eux, celui-ci, ceux-ci, l'un l'autre
LCCOMP$	10100-10110 nous nous bagarrons, je me bagarre avec toi
AUX$	être


VAL$	baigner: P0 P1 (PL)
VTYPE$	predicator simple
VERB$	BAIGNER/baigner
NUM$	10120
EG$	je baigne mes chaussures dans un bain de colorant
TR_DU$	baden, omspoelen, bespoelen
TR_EN$	bathe (in);
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PL$	0, où, y, là
PL_PR$	dans, ...
PL_DEV$	dans : quoi, ceci, (celui-ci), (ceux-ci), dedans, là-dedans
RP$	passif être, se passif
LC$	10120-10130 je baigne ceci dans ça, ceci baigne là-dedans
AUX$	avoir


VAL$	baigner: P0 PP<dans>
VTYPE$	predicator simple
VERB$	BAIGNER/baigner
NUM$	10130
EG$	son pied baigne dans le sang
TR_DU$	baden, ondergedompeld zijn
TR_EN$	bathe/be bathed (in)
FRAME$	subj:pron|n:[hum,nhum,?abs], objp<dans>:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci, il_en_Q
PP_PR$	dans
PP$	quoi, ça, ceci, celui-ci, ceux-ci, dedans, là-dedans
LC$	10120-10130 je baigne ceci dans ça, ceci baigne là-dedans
AUX$	avoir


VAL$	se baigner: P0 (PL)
VTYPE$	predicator simple pseudo_se
VERB$	BAIGNER/baigner
NUM$	10140
EG$	j'adore me baigner dans ce lac
TR_DU$	baden, een bad nemen, zwemmen
TR_EN$	bathe (in)
FRAME$	pseudo_se, subj:pron|n:[hum], ?loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PL$	0, où, y, là, ici, là-bas
AUX$	être


VAL$	être baigné: P0 P3 | Resultative
VTYPE$	être_PPE
VERB$	BAIGNER/baigner
NUM$	10150
EG$	son visage est baigné de larmes
TR_DU$	nat zijn (van)
TR_EN$	be bathed (in)
FRAME$	subj:pron|n:[nhum], objde:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, celui-ci, ceux-ci
P3$	quoi, en, ça, ceci, celui-ci, ceux-ci
LCRES$	10130-10150 PP(dans)/P3
AUX$	être


VAL$	bâiller: P0
VTYPE$	predicator simple
VERB$	BAILLER/bâiller
NUM$	10160
EG$	il bâille toutes les cinq minutes
TR_DU$	gapen, geeuwen, (half) openstaan, wijken
TR_EN$	yawn
FRAME$	subj:pron|n:[hum,nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci, il_en_Q
AUX$	avoir


VAL$	bâillonner: P0 P1
VTYPE$	predicator simple
VERB$	BAILLONNER/bâillonner
NUM$	10180
EG$	il s'agit de bâillonner les adversaires
TR_DU$	een prop in de mond doen, knevelen, monddood maken
TR_EN$	gag ; silence, tie the hands (of)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	(que), qui, te, vous, la, le, les, se réfl., se réc., en Q, (ça), celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se faire passif
AUX$	avoir


VAL$	baiser: P0 P1
VTYPE$	predicator simple
VERB$	BAISER/baiser
NUM$	10190
EG$	il baisa son front avant de la quitter pour toujours
TR_DU$	kussen
TR_EN$	kiss
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, celui-ci, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	baiser: P0 (P1)
VTYPE$	predicator simple
VERB$	BAISER/baiser
NUM$	10220
EG$	il a baisé la voisine
TR_DU$	neuken, naaien
TR_EN$	screw, fuck
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	0, qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se faire passif
AUX$	avoir


VAL$	baisser: P0 P1 (PQ)
VTYPE$	predicator simple
VERB$	BAISSER/baisser
NUM$	10250
EG$	elle a déjà baissé les stores
TR_DU$	neerlaten, naar beneden laten, laten zakken, buigen, verlagen
TR_EN$	lower, drop
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?quant<de>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PQ_PR$	de
PQ$	0, combien, autant
RP$	passif être, (se passif)
LC$	10250-10270 je le baisse, il baisse
AUX$	avoir


VAL$	baisser: P0 (PQ)
VTYPE$	predicator simple
VERB$	BAISSER/baisser
NUM$	10270
EG$	les prix ont baissé de dix pour cent
TR_DU$	zakken, dalen, teruglopen, verminderen, afnemen, van toon dalen
TR_EN$	drop
FRAME$	subj:pron|n:[nhum,?abs], ?quant<de>:pron|n:[] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci, ?il_en_Q
PQ_PR$	de
PQ$	0, combien, autant
LC$	10250-10270 je le baisse, il baisse
AUX$	avoir


VAL$	baisser: P0
VTYPE$	predicator simple
VERB$	BAISSER/baisser
NUM$	10290
EG$	grand-père a encore baissé ces derniers mois
TR_DU$	achteruitgaan
TR_EN$	get worse
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	se baisser: P0
VTYPE$	predicator simple pseudo_se
VERB$	BAISSER/baisser
NUM$	10300
EG$	n'oublie pas de te baisser quand tu descends à la cave
TR_DU$	(zich) bukken
TR_EN$	bend, stoop, duck
FRAME$	pseudo_se, subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	être


VAL$	balader: P0 P1
VTYPE$	predicator simple
VERB$	BALADER/balader
NUM$	10310
EG$	le soir, elle balade son chien dans le parc
TR_DU$	mee uit wandelen nemen, meenemen voor een tochtje, meenemen, meesleuren
TR_EN$	walk, take for a walk
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	(que), qui, te, vous, la, le, les, se réc., en Q, (ça), (ceci), celui-ci, ceux-ci, l'un l'autre
AUX$	avoir


VAL$	se balader: P0
VTYPE$	predicator simple pseudo_se
VERB$	BALADER/balader
NUM$	10320
EG$	et si on allait se balader ?
TR_DU$	wandelen, (rond)banjeren, rondslingeren
TR_EN$	walk
FRAME$	pseudo_se, subj:pron|n:[hum] 
